Sample,Total_Duration,Total_duration_at_mid_gate,SpecifySystem,DeploySystem,DesignHardware,PrototypeHardware,TestHardware,ManufactureHardware,DesignSoftware,ImproveSoftware,ReleaseSoftware,DesignDocumentation,DesignTraining,PrepareCertification,TrainOperators,FinalizeCertification,Status
128,108.69,54.38,7.72,7.36,8.5,5.97,1.59,10.7,14.76,8.46,9.78,4.18,4.41,7.25,6.48,11.53,1
323,117.36,60.17,8.65,6.54,9.86,4.78,2.5,10.5,15.66,8.82,9.41,4.92,4.1,9.7,7.41,14.51,0
256,114.63,56.89,6.3,4.95,11.84,4.59,2.08,9.61,15.41,8.21,9.33,5.96,4.22,6.49,6.73,18.91,1
658,126.29,67.74,9.32,4.92,10.05,6.63,2.09,9.21,16.68,9.59,8.67,7.59,4.76,10.62,7.64,18.52,0
965,128.05,66.01,7.08,7.22,11.4,7.09,2.31,11.38,13.12,8.28,8.59,7.96,5.94,11.11,7.97,18.6,0
191,107.9,55.06,6.53,6.08,9.26,4.85,1.77,9.15,16.86,8.57,8.74,4.11,4.27,7.41,6.04,14.26,1
116,117.05,61.74,9.69,5.97,10.54,4.58,1.41,9.29,16.42,9.55,8.59,5.02,4.87,9.21,6.52,15.39,0
617,111.78,58.45,7.15,4.24,8.45,4.34,1.15,10.51,17.12,8.91,9.1,7.66,4.99,7.59,6.98,13.59,1
607,124.28,65.62,7.75,5.74,10.76,6.13,1.33,10.71,18.22,9.49,8.75,6.42,5.2,9.81,7.13,16.84,0
181,113.83,61.46,9.46,4.58,9.22,7.06,2.34,10.32,13.75,8.32,8.4,6.25,4.58,8.8,7.36,13.39,1
302,120.6,65.47,7.76,5.88,9.58,5.63,2.04,10.44,17.83,8.25,8.42,7.44,4.78,10.41,7.23,14.91,0
760,112.03,58.83,9.01,5.28,9.8,5.53,2.77,10.18,12.65,8.89,8.83,5.81,5.56,7.7,6.43,13.59,1
713,114.23,60.31,7.66,6.75,9.5,7.2,2.17,9.31,18.38,9.6,9.52,4.53,4.62,6.25,6.61,12.13,1
724,123.78,63.65,9.33,6.06,10.55,6.97,2.18,9.43,13.13,9.65,9.33,6.93,4.6,9.96,7.56,18.1,0
686,118.05,64.95,8.13,6.7,9.6,7.15,1.86,10.25,18.99,8.83,9.42,5.91,4.29,9.02,6.25,11.65,0
980,120.85,63.67,7.33,6.69,9.41,4.66,2.15,10.97,17.38,9.27,8.56,6.95,4.97,10.82,6.55,15.14,0
518,111.94,57.55,6.59,5.33,9.81,7.63,2.34,10.4,13.68,8.7,9.33,4.96,5.23,7.31,7.22,13.41,1
985,119.65999999999995,61.35,7.21,7.24,11.19,6.31,2.19,11.65,14.22,8.5,8.69,7.57,5.38,7.28,6.74,15.49,0
46,115.52999999999996,59.41,6.59,6.74,8.65,5.85,1.33,10.15,18.07,9.24,8.36,5.66,5.3,7.96,7.64,13.99,1
910,120.74999999999996,66.24,7.14,4.4,8.61,5.65,2.22,9.37,18.87,8.75,8.31,6.27,5.71,11.77,7.89,15.79,0
158,123.85,64.01,8.58,5.43,10.19,7.14,2.5,11.13,15.66,9.01,9.23,6.63,5.41,7.9,7.6,17.44,0
852,122.3,64.07,9.25,6.63,8.65,5.1,1.47,11.06,14.91,9.06,9.49,7.31,5.59,11.79,7.51,14.48,0
172,117.58999999999996,62.32,9.28,7.53,9.79,5.5,1.34,10.66,13.4,8.93,8.93,6.86,5.24,10.91,7.48,11.74,0
17,116.26,63.57,7.74,5.47,10.85,4.42,1.89,9.9,16.64,9.26,9.43,6.04,5.05,10.94,6.9,11.73,0
512,125.86,64.66,6.5,6.73,11.17,5.93,2.16,10.17,16.58,9.29,8.86,7.35,5.81,9.16,6.98,19.17,0
49,116.03,61.06,9.02,7.46,9.05,5.45,2.72,11.5,17.45,8.5,8.87,5.38,4.53,7.46,6.43,12.21,0
972,119.31,61.8,8.29,6.13,8.97,5.35,2.63,9.34,17.71,9.39,9.57,5.99,5.04,7.82,6.7,16.38,0
941,119.2,61.39,6.27,4.23,10.21,5.72,2.22,9.98,14.45,9.0,8.91,6.94,4.37,11.21,7.08,18.61,0
516,119.96999999999998,62.79,9.43,5.57,9.89,6.82,1.69,9.33,12.8,8.86,8.63,6.77,5.1,10.29,7.12,17.67,0
953,121.46999999999998,62.91,9.03,4.58,10.86,5.46,1.71,8.78,14.21,8.83,9.61,7.76,5.68,8.2,7.68,19.08,0
481,118.13,58.83,7.13,6.61,8.89,5.66,2.18,9.48,14.67,8.29,8.45,6.16,4.59,9.55,7.6,18.87,0
284,120.15,64.76,7.74,7.07,9.8,4.83,2.03,10.65,17.69,9.38,9.2,6.71,5.81,10.15,7.6,11.49,0
719,126.63,63.64,8.63,6.36,9.62,6.22,1.8,10.72,16.52,9.68,9.51,4.61,5.17,11.07,7.0,19.72,0
878,114.93,59.49,8.91,5.08,8.83,6.59,2.08,11.29,14.29,8.66,8.61,5.47,5.13,8.19,7.22,14.58,1
226,127.25,67.86,9.22,7.19,9.63,6.8,1.57,9.02,19.35,9.49,8.44,5.76,4.65,10.88,7.13,18.12,0
27,127.07999999999998,67.93,8.39,6.87,11.03,6.0,2.71,9.95,16.24,9.67,8.68,7.52,5.02,11.02,7.36,16.62,0
955,121.91999999999996,63.26,8.36,5.23,10.84,6.05,1.84,10.7,17.66,8.69,9.3,4.34,4.71,9.46,7.55,17.19,0
438,113.89,60.72,8.06,5.47,9.57,7.36,1.18,10.44,15.84,8.08,9.03,5.11,4.05,9.55,6.99,13.16,1
952,121.16,60.52,8.2,7.64,10.06,4.99,1.67,9.55,17.18,9.21,9.59,6.42,4.79,7.21,6.76,17.89,0
365,116.27,61.82,6.49,7.39,9.34,6.77,2.96,9.79,18.64,9.46,9.76,4.84,4.28,8.5,6.62,11.43,0
230,119.08,62.67,7.07,5.44,10.62,6.97,2.28,10.41,13.96,8.45,8.34,5.51,5.09,11.17,7.39,16.38,0
38,116.45,59.44,6.92,6.36,8.69,5.64,2.04,9.6,13.51,8.59,8.76,5.35,5.36,11.93,7.7,16.0,0
966,127.76,67.96,9.51,6.53,9.85,6.13,2.36,11.38,19.5,8.93,9.38,6.05,5.81,8.75,7.6,15.98,0
375,122.41,68.48,9.92,5.88,10.95,7.08,2.67,9.47,18.08,9.71,8.94,7.07,4.23,8.48,7.67,12.26,0
470,121.23,65.75,7.37,4.91,9.95,7.55,2.07,10.23,17.99,9.75,9.72,6.23,4.33,10.26,6.11,14.76,0
968,113.81,63.78,7.27,5.01,10.61,5.8,2.64,9.1,18.49,9.06,9.39,6.81,4.2,7.96,7.03,10.44,1
851,124.93,69.55,9.94,5.86,8.58,7.83,2.05,9.72,19.17,9.51,9.31,6.45,5.79,9.74,7.16,13.82,0
705,106.75,58.17,7.13,4.5,10.41,6.59,1.89,8.58,14.41,8.43,9.24,5.55,4.87,7.32,6.44,11.39,1
842,118.44,62.62,7.55,5.02,9.61,5.63,1.81,8.79,16.16,9.8,8.27,6.78,5.18,9.9,6.49,17.45,0
195,116.23,63.3,7.28,6.22,9.8,7.12,1.29,9.53,16.8,9.02,8.57,6.91,4.52,9.58,7.4,12.19,0
855,131.39999999999998,70.01,8.5,7.45,11.57,6.39,2.33,9.68,19.04,8.78,9.11,6.41,4.71,11.06,7.6,18.77,0
865,120.36,65.07,7.98,4.82,11.12,7.01,2.96,11.69,18.32,9.41,9.45,5.44,4.76,7.48,7.3,12.62,0
504,120.29,57.9,6.67,7.38,10.38,4.86,1.89,11.38,15.66,8.87,9.08,4.65,5.46,8.33,6.27,19.41,0
970,109.26,54.91,6.75,4.18,8.88,5.36,1.81,8.82,12.11,8.31,9.06,7.3,4.76,7.94,6.81,17.17,1
831,107.33,55.27,8.94,5.25,8.56,4.76,1.44,9.37,13.55,8.55,9.3,5.39,5.1,7.53,6.7,12.89,1
580,120.31,64.29,8.3,7.35,10.44,7.08,2.2,8.67,14.85,8.9,8.82,5.43,5.16,10.83,7.18,15.1,0
969,121.67000000000002,64.17,9.42,4.84,9.23,5.41,2.6,10.32,14.79,8.45,9.18,7.07,5.76,9.89,7.62,17.09,0
163,124.82,65.56,8.25,5.32,11.5,5.01,2.31,11.12,15.39,9.16,9.13,6.28,5.89,10.93,6.83,17.7,0
909,120.54,64.19,6.72,4.87,10.41,6.54,1.44,11.31,19.51,9.37,8.14,6.5,5.16,7.91,7.55,15.11,0
153,122.68,67.46,7.88,5.43,9.47,5.72,2.46,10.25,17.57,8.47,8.13,7.61,5.42,11.33,7.25,15.69,0
802,112.09,58.57,6.66,6.07,10.61,4.77,1.76,8.84,17.25,9.71,9.54,6.08,4.75,6.69,7.75,11.61,1
994,112.14,59.46,6.38,5.21,8.55,6.43,2.64,11.29,16.37,8.64,9.11,4.97,5.38,8.74,6.81,11.62,1
756,112.19000000000004,60.45,8.07,7.29,10.84,6.59,1.86,9.79,15.28,8.4,9.43,5.71,5.42,6.68,6.37,10.46,1
112,121.16,63.19,7.85,4.5,9.02,6.84,2.04,8.89,15.44,9.17,9.51,7.86,5.92,8.22,7.58,18.32,0
227,111.9,56.58,8.13,7.14,9.12,5.93,1.3,9.72,14.83,8.4,8.22,4.48,4.67,8.12,7.85,13.99,1
689,108.79,58.33,9.6,6.27,9.43,4.98,1.41,8.28,15.23,9.14,8.91,6.09,4.96,6.63,6.08,11.78,1
104,123.23,65.15,8.53,4.31,8.83,5.32,2.42,11.38,17.48,9.06,9.16,6.21,4.99,11.37,7.46,16.71,0
422,113.53,57.4,8.1,5.08,10.44,4.62,1.32,9.72,13.43,8.76,8.28,4.76,5.62,9.11,7.82,16.47,1
420,114.16,58.97,6.7,5.9,9.83,6.47,2.47,11.15,14.33,8.75,9.7,6.17,4.25,8.75,7.6,12.09,1
751,118.9,61.66,8.45,5.15,9.97,6.69,1.27,11.13,14.49,9.57,8.64,5.4,4.95,10.44,6.98,15.77,0
587,123.09,66.38,7.39,6.09,10.62,6.43,1.13,10.91,18.24,9.42,9.65,6.77,5.32,10.48,7.2,13.44,0
781,110.73,59.21,7.53,5.02,9.06,6.48,2.03,9.55,17.46,8.74,9.61,4.99,4.16,7.5,6.3,12.3,1
673,123.4,61.35,7.33,6.53,10.73,6.09,2.79,11.67,14.61,9.05,9.74,6.73,4.75,8.32,7.22,17.84,0
120,111.67,57.36,6.95,5.91,10.93,5.62,2.64,11.17,15.47,8.48,9.42,4.8,4.31,6.64,7.49,11.84,1
54,110.68,58.44,8.59,5.69,8.66,4.43,1.23,8.92,15.33,9.42,8.33,4.63,5.64,9.93,7.08,12.8,1
152,122.51,67.68,6.54,4.77,11.83,7.78,1.31,9.49,18.78,9.29,8.71,5.26,5.08,11.1,7.21,15.36,0
404,118.56,65.2,8.97,4.82,9.34,5.84,1.79,10.08,18.59,9.0,9.19,6.89,5.25,8.53,7.42,12.85,0
946,113.03,60.51,7.32,4.42,9.78,5.54,1.77,9.29,12.97,8.24,8.6,6.79,4.85,11.49,6.99,14.98,1
208,118.67,61.71,7.0,6.57,11.12,6.28,1.93,10.39,16.51,9.3,8.6,6.76,4.98,7.13,6.67,15.43,0
659,110.13,51.56,7.09,5.16,9.83,4.53,1.37,8.86,13.32,9.5,9.26,4.5,4.53,6.39,6.36,19.43,1
844,118.63,59.58,7.34,7.64,9.65,5.56,2.25,10.0,13.36,8.51,8.65,5.96,5.48,9.98,6.95,17.3,0
763,124.59000000000002,65.2,8.72,7.16,9.47,5.94,1.78,11.31,19.13,9.48,8.43,6.67,4.8,8.69,7.0,16.01,0
9,114.14,61.72,7.12,6.64,9.76,6.57,2.31,10.6,15.53,8.56,9.21,4.99,4.79,10.65,6.36,11.05,1
808,128.32999999999998,66.41,8.74,6.05,9.44,5.72,1.58,11.56,19.58,9.59,8.81,6.39,5.26,9.7,7.55,18.36,0
37,120.12,64.74,8.95,4.57,9.68,7.0,1.23,8.93,19.55,9.33,9.83,5.0,4.16,9.17,7.38,15.34,0
453,122.14,65.23,8.03,6.24,9.6,6.85,2.46,9.49,17.02,8.99,8.18,7.08,4.55,9.64,7.56,16.45,0
652,116.62,65.66,7.66,4.18,9.87,7.23,2.49,9.82,17.75,9.2,9.38,5.58,5.73,9.35,6.64,11.74,0
254,121.13,61.32,7.95,6.46,10.06,5.44,2.38,10.26,16.42,9.38,8.96,6.36,5.07,7.64,6.86,17.89,0
304,123.7,64.89,8.04,6.21,10.65,6.22,1.29,9.01,15.5,8.52,9.44,7.88,4.24,11.07,7.72,17.91,0
747,120.32999999999998,62.3,7.35,4.59,8.65,5.11,1.48,10.92,17.01,8.4,9.13,7.16,4.41,11.13,6.69,18.3,0
572,117.23,61.39,6.36,5.58,10.14,6.36,1.66,10.83,17.29,8.95,8.81,5.3,4.65,9.63,6.76,14.91,0
624,115.16,58.09,8.37,5.07,9.96,5.22,2.67,9.58,13.51,9.93,9.78,4.53,5.25,8.58,6.78,15.93,1
733,121.16,62.17,6.79,6.84,10.14,4.58,1.31,9.52,17.97,8.97,9.29,7.25,4.09,10.04,6.61,17.76,0
892,115.85,59.14,8.68,7.85,8.62,5.19,2.03,8.54,15.33,8.37,9.65,5.73,4.47,9.09,6.44,15.86,0
263,119.49,60.56,7.29,5.12,10.7,6.75,2.24,9.94,12.48,8.66,8.88,7.58,5.73,7.79,7.06,19.27,0
611,120.93999999999998,63.46,7.74,7.31,11.43,5.4,1.96,9.55,16.97,8.71,8.73,5.33,5.35,9.28,7.57,15.61,0
298,121.26,62.52,9.21,6.21,9.13,7.38,1.95,10.65,17.29,9.57,9.78,5.43,4.55,7.58,6.35,16.18,0
415,119.08,60.41,7.94,6.76,9.48,6.15,1.43,10.17,16.29,9.65,9.86,4.78,5.29,9.05,6.75,15.48,0
151,115.16,57.41,7.59,6.78,10.06,6.22,1.81,10.35,14.3,8.56,8.9,5.03,4.79,7.61,6.6,16.56,1
789,118.98,59.79,6.85,6.88,9.39,6.37,2.58,8.06,13.35,9.02,9.22,5.46,5.75,10.04,7.6,18.41,0
641,107.81,59.66,7.09,4.58,9.28,5.93,2.04,8.66,16.49,9.11,8.59,6.03,5.11,7.69,6.5,10.71,1
890,118.16,63.89,8.69,6.9,11.62,6.07,1.94,10.35,13.66,8.68,8.39,6.2,4.81,10.9,7.83,12.12,0
551,121.23,62.66,6.58,6.89,10.35,6.87,1.76,10.03,17.98,9.5,9.6,6.85,4.31,7.96,6.28,16.27,0
887,121.27,64.54,8.2,5.32,10.25,6.34,2.78,9.51,17.51,8.7,8.54,4.99,5.52,8.95,6.84,17.82,0
489,119.97,64.44,7.7,6.39,11.3,7.19,2.86,10.24,14.44,8.85,9.68,5.62,4.81,10.52,7.04,13.33,0
148,117.24,62.66,9.22,6.59,10.67,6.48,2.14,10.81,16.66,8.68,9.77,4.47,5.01,8.01,7.61,11.12,0
147,113.76,60.01,8.34,6.73,9.34,5.49,1.77,9.42,16.47,8.56,9.9,6.45,5.72,6.43,6.21,12.93,1
721,119.40000000000002,62.73,7.3,6.45,10.73,5.57,2.09,9.9,16.71,9.15,9.47,5.26,5.28,9.79,7.09,14.61,0
932,132.20999999999998,69.38,9.27,6.87,9.97,6.56,2.45,10.81,17.78,9.53,9.57,6.76,5.43,11.16,7.63,18.42,0
740,123.54999999999998,64.23,8.03,6.43,11.32,6.98,1.92,10.44,16.16,9.32,9.19,6.57,4.94,8.31,7.12,16.82,0
660,115.93,60.28,7.08,6.03,11.59,5.77,2.2,9.31,13.82,9.76,9.25,7.92,4.64,7.26,7.24,14.06,0
349,116.91,64.34,7.57,4.89,9.59,5.31,2.46,8.5,18.38,9.62,9.17,6.2,5.5,9.33,6.64,13.75,0
464,127.03000000000002,69.1,8.56,7.36,11.03,6.56,2.89,11.91,18.75,8.4,9.16,7.04,4.72,9.55,7.18,13.92,0
326,121.52,63.26,8.73,6.9,9.8,4.98,1.39,9.65,18.08,9.1,8.62,6.45,4.82,9.01,6.78,17.21,0
187,119.22,59.57,7.17,6.33,8.37,7.17,1.73,10.79,13.86,8.72,8.7,6.4,4.88,9.99,7.18,17.93,0
124,116.49,60.78,6.44,5.54,9.43,6.65,2.11,10.6,15.59,8.2,8.98,5.36,5.41,9.79,6.17,16.22,0
854,113.84,58.81,9.67,7.05,9.11,6.37,1.18,11.83,13.02,8.53,8.62,5.88,5.4,8.18,7.65,11.35,1
609,107.09,59.36,8.57,4.77,9.22,5.63,2.89,8.26,14.6,8.47,8.06,5.89,4.57,7.99,6.41,11.76,1
144,118.86,64.35,8.29,6.95,11.81,6.4,1.88,8.69,16.57,9.66,9.07,7.01,4.44,7.95,6.95,13.19,0
959,113.73999999999998,61.52,8.71,6.74,9.49,5.76,1.54,9.4,19.53,8.64,9.02,4.19,4.48,7.82,6.35,12.07,1
198,114.13,60.08,8.8,7.93,9.25,5.28,1.69,8.5,14.92,9.03,8.33,5.51,5.33,9.3,6.61,13.65,1
610,112.92,58.27,7.47,5.04,11.23,5.33,1.82,10.27,14.23,8.66,9.9,5.77,4.66,7.76,6.48,14.3,1
280,125.03,66.74,8.76,4.43,10.93,4.63,2.04,10.85,17.66,9.19,8.85,6.4,5.24,11.08,7.51,17.46,0
294,115.01,61.58,9.71,4.97,8.97,5.55,2.14,9.53,15.43,9.09,8.41,6.4,4.66,8.72,6.89,14.54,1
401,122.49,62.86,7.75,4.51,10.12,7.52,2.32,11.38,16.22,9.58,9.23,6.39,5.05,7.49,6.39,18.54,0
123,116.37,60.7,8.92,6.02,8.49,5.27,1.91,11.55,15.0,9.37,9.08,5.29,4.53,11.29,6.58,13.07,0
184,120.1,64.9,6.55,5.7,11.58,7.32,1.92,11.0,18.63,8.86,9.12,5.85,5.46,7.59,7.45,13.07,0
203,119.36,59.51,6.43,5.67,11.29,7.18,1.98,9.33,14.07,9.35,9.82,4.99,5.04,8.53,7.55,18.13,0
439,119.10000000000002,64.35,9.22,5.18,9.94,7.11,2.0,9.49,18.42,8.75,9.08,6.07,5.17,6.42,7.77,14.48,0
247,118.67,64.01,9.53,6.42,11.05,5.91,2.75,11.76,15.64,8.98,8.44,4.62,5.97,8.54,6.54,12.52,0
416,115.36,59.42,8.06,4.61,8.32,4.72,1.68,8.48,15.04,9.27,8.33,6.65,5.74,9.21,7.18,18.07,1
933,123.75,63.78,7.97,7.17,8.43,7.32,1.21,9.39,19.6,9.78,8.65,4.22,5.01,10.02,7.88,17.1,0
766,125.36,64.96,9.51,6.35,8.39,5.33,2.7,11.05,16.53,9.23,8.79,6.75,4.68,11.07,7.88,17.1,0
907,118.9,63.16,9.12,7.71,8.99,7.2,2.56,9.41,16.29,8.93,9.25,5.0,4.96,9.04,6.27,14.17,0
836,124.69,64.01,8.23,6.36,9.88,6.29,2.48,9.59,15.83,8.92,8.4,5.5,5.42,10.38,7.79,19.62,0
888,118.74,63.51,7.33,5.46,10.37,5.88,1.54,11.38,18.74,8.68,9.13,6.37,5.07,8.21,6.45,14.13,0
130,112.89,61.73,8.72,5.62,10.32,5.15,1.28,8.55,15.76,8.82,9.02,7.03,5.37,8.1,7.43,11.72,1
638,106.93,55.97,6.98,5.85,8.56,4.98,1.6,9.13,13.95,8.96,8.98,4.84,5.25,9.81,6.59,11.45,1
403,124.19,62.89,6.8,7.5,10.78,5.81,1.78,9.74,15.58,9.28,8.91,5.88,5.83,10.43,7.48,18.39,0
785,128.48999999999998,67.12,7.27,7.44,10.86,7.15,2.85,11.36,14.44,8.8,8.1,7.36,5.46,11.73,6.83,18.84,0
771,113.89,61.58,8.87,4.74,11.39,5.93,1.76,10.45,15.11,8.26,8.7,4.59,5.01,8.92,6.41,13.75,1
736,120.49,62.57,9.32,5.87,10.16,6.27,2.89,11.8,12.7,8.2,8.59,7.56,5.29,8.38,6.41,17.05,0
914,115.31,61.64,7.68,7.25,11.43,5.06,1.88,9.35,16.54,8.28,8.95,4.81,5.02,9.22,7.53,12.31,1
220,117.27999999999996,62.02,8.18,6.28,11.51,6.66,2.83,10.83,12.3,9.38,9.86,5.96,4.79,9.79,6.11,12.8,0
642,111.9,58.67,8.67,6.15,9.77,6.17,2.12,10.12,13.37,8.58,8.78,5.79,4.82,7.96,6.24,13.36,1
916,111.91,58.96,6.57,4.39,10.5,4.19,2.57,10.83,15.72,8.86,8.92,5.76,5.5,8.15,6.55,13.4,1
753,125.83,70.11,8.87,5.08,10.45,6.55,1.97,9.55,19.04,9.2,9.6,6.75,4.91,11.57,7.09,15.2,0
807,118.95,59.14,9.11,7.52,10.15,6.32,2.29,10.59,13.35,9.09,9.61,4.45,4.44,9.03,7.76,15.24,0
920,111.7,57.12,6.81,5.55,10.3,4.79,1.8,10.27,16.99,9.38,9.32,4.58,4.7,7.15,6.14,13.92,1
625,111.44,57.0,7.33,4.45,9.29,4.86,1.97,8.57,13.5,8.85,9.48,7.1,5.34,7.61,7.14,15.95,1
875,111.21,56.94,8.8,7.08,8.15,6.79,2.15,8.93,14.06,8.93,8.56,4.63,4.57,7.79,6.7,14.07,1
761,120.01,63.58,9.5,5.2,8.36,5.51,1.45,9.66,15.27,8.41,9.1,7.2,5.27,11.02,7.89,16.17,0
387,120.62999999999998,65.63,8.74,5.14,9.6,6.34,1.6,9.53,16.71,8.95,8.89,7.6,5.63,9.41,7.52,14.97,0
973,117.2,57.06,8.14,5.87,10.13,6.73,2.33,11.53,14.11,9.6,8.92,4.31,4.9,6.41,7.06,17.16,0
510,116.98,63.98,7.31,5.1,10.72,6.22,2.47,10.83,16.1,8.97,8.5,6.81,4.71,9.64,6.87,12.73,0
268,115.33,60.32,8.2,6.81,8.39,7.02,2.67,8.93,14.82,8.88,9.66,4.67,4.38,10.17,6.29,14.44,1
820,117.42,59.77,8.56,6.58,8.94,5.21,1.65,10.87,14.27,9.45,8.93,4.77,4.93,11.44,7.0,14.82,0
442,122.13,64.42,8.05,5.15,10.38,5.33,2.17,10.57,17.88,9.42,8.99,6.66,4.18,9.77,7.52,16.06,0
497,107.2,57.31,7.63,5.18,9.46,4.3,2.15,9.28,16.74,8.58,9.06,5.36,4.9,6.77,6.2,11.59,1
113,110.78,57.5,7.1,6.08,11.19,4.87,1.44,9.22,17.04,9.67,9.19,4.03,4.94,6.89,6.64,12.48,1
692,122.93,64.88,6.98,6.88,11.45,7.63,1.65,11.11,16.29,9.55,8.8,7.26,5.36,8.26,7.56,14.15,0
233,116.91,65.53,8.78,4.89,9.88,6.97,2.58,9.79,15.92,9.29,9.14,5.16,5.25,10.99,7.29,10.98,0
870,118.88000000000002,63.84,7.74,6.97,10.76,7.42,2.6,9.1,18.59,8.87,9.9,4.95,5.08,6.7,7.14,13.06,0
608,112.76,58.41,6.71,6.28,10.3,6.58,2.51,10.52,14.45,9.39,8.36,5.27,4.68,7.91,6.54,13.26,1
672,119.61,64.26,7.39,5.36,9.02,5.36,1.12,9.14,19.25,9.92,9.94,6.42,4.85,10.85,6.94,14.05,0
374,111.37,55.24,6.19,5.22,8.81,6.04,1.55,9.53,13.47,8.59,8.67,4.44,5.73,9.01,7.32,16.8,1
982,107.9,55.54,8.39,6.08,9.26,6.87,1.71,10.23,13.31,9.67,8.11,4.67,4.14,7.19,6.43,11.84,1
843,110.22,55.02,7.76,7.49,9.48,5.85,1.85,11.47,14.19,9.47,9.41,5.46,4.39,6.04,6.81,10.55,1
234,121.30999999999996,62.5,8.54,6.32,8.57,5.86,2.28,9.59,16.44,8.79,8.52,6.36,5.16,9.29,7.78,17.81,0
786,120.02,60.48,6.26,5.86,11.31,4.51,2.3,11.0,18.68,9.55,8.89,5.85,4.78,6.79,6.52,17.72,0
677,137.79,74.76,9.74,6.4,11.59,6.58,2.86,11.23,19.79,9.54,9.8,7.66,5.65,10.89,7.68,18.38,0
318,116.11,61.63,8.44,6.48,10.6,4.41,1.36,9.56,17.14,9.31,9.24,5.74,4.71,9.23,7.21,12.68,0
649,124.43999999999998,65.59,6.97,6.93,10.62,7.89,1.82,11.48,18.53,8.56,9.0,5.69,5.1,8.97,7.61,15.27,0
411,119.56,63.49,8.16,5.88,9.87,6.39,1.7,10.38,16.1,9.65,8.72,7.86,5.43,7.98,6.51,14.93,0
899,106.36,55.46,7.06,6.1,10.01,4.6,2.76,8.76,13.24,9.04,8.57,6.7,5.06,6.03,6.94,11.49,1
710,119.15,60.34,9.46,5.86,10.7,4.72,2.49,10.38,14.04,9.13,9.09,5.24,5.27,8.42,7.4,16.95,0
359,122.11,62.86,9.1,5.88,8.68,6.95,2.29,10.91,13.61,9.3,9.44,7.51,4.36,10.36,7.24,16.48,0
259,125.55,66.96,9.12,5.89,10.63,4.74,2.33,9.93,17.3,9.24,9.87,6.9,5.24,10.7,7.33,16.33,0
745,122.06000000000002,62.87,8.8,5.68,10.59,5.24,2.37,10.94,15.64,9.86,8.14,6.54,5.74,7.95,7.06,17.51,0
628,119.65,63.51,7.98,5.7,10.42,6.57,2.15,10.31,14.7,8.78,9.03,6.27,4.84,10.58,6.45,15.87,0
633,120.42000000000002,63.75,9.56,6.78,9.14,6.55,1.49,10.66,15.61,9.0,8.69,6.78,5.48,9.14,7.45,14.09,0
283,114.12,60.17,7.26,7.09,10.34,5.73,1.92,8.93,13.99,9.3,9.27,5.41,5.57,9.95,6.4,12.96,1
377,121.13,65.72,6.07,5.36,9.66,7.52,2.08,9.28,18.96,9.43,9.73,5.65,5.39,10.39,7.61,14.0,0
385,124.32,63.47,8.58,5.79,10.56,6.81,1.94,11.0,14.65,8.95,9.8,5.03,5.2,10.7,6.86,18.45,0
225,113.82999999999998,58.02,6.93,5.9,9.41,6.76,2.44,11.18,13.77,8.89,9.33,5.43,4.7,8.58,6.46,14.05,1
954,116.82,62.94,8.12,4.21,10.0,6.74,2.41,8.63,15.24,8.76,8.36,5.95,5.23,9.25,6.98,16.94,0
815,122.29,67.43,9.27,7.59,11.69,7.95,1.56,10.18,15.19,8.11,9.09,5.61,5.54,10.62,7.13,12.76,0
473,125.88,70.06,7.57,4.66,11.22,7.02,2.83,8.51,19.14,8.25,8.4,6.25,5.02,11.01,7.1,18.9,0
348,110.23,59.5,6.59,5.01,10.17,4.82,1.7,9.51,16.15,8.83,9.69,5.5,5.26,9.31,6.58,11.11,1
506,118.19,65.5,8.55,4.92,9.19,6.54,1.12,9.05,16.63,9.29,9.21,7.33,5.31,10.83,7.74,12.48,0
640,112.78,60.66,7.82,6.49,8.69,5.43,1.72,8.48,18.86,9.32,8.86,5.99,5.4,6.75,6.22,12.75,1
988,118.70000000000002,64.93,9.1,5.83,10.59,4.92,1.51,8.84,17.32,8.53,8.09,7.34,5.4,8.75,6.14,16.34,0
929,104.35,53.79,7.38,4.17,9.24,4.42,2.63,8.62,12.5,8.22,8.32,4.14,4.9,8.58,7.46,13.77,1
906,122.28000000000002,64.52,8.0,5.22,10.23,7.66,1.16,11.6,19.1,9.09,9.7,6.78,4.45,7.14,6.09,16.06,0
620,113.23,58.87,7.34,5.98,11.49,5.99,1.8,10.79,14.63,8.64,8.29,4.77,4.59,8.26,7.28,13.38,1
856,116.41,64.71,7.7,5.76,11.41,7.25,2.16,9.5,15.97,9.73,8.75,6.41,5.06,8.75,7.73,10.23,0
804,118.07000000000002,59.28,8.05,6.27,8.99,6.24,1.73,9.31,15.33,8.42,8.58,5.29,4.73,8.92,6.84,19.37,0
646,117.12,61.0,8.4,5.23,10.92,6.96,2.48,10.82,14.0,9.67,9.37,4.75,4.77,8.72,6.66,14.37,0
847,119.27,58.95,8.62,6.08,9.89,5.32,1.71,10.46,12.52,8.53,8.5,7.79,4.23,8.87,7.22,19.53,0
