Sample,Total_Duration,Total_duration_at_mid_gate,SpecifySystem,DeploySystem,DesignHardware,PrototypeHardware,TestHardware,ManufactureHardware,DesignSoftware,ImproveSoftware,ReleaseSoftware,DesignDocumentation,DesignTraining,PrepareCertification,TrainOperators,FinalizeCertification,Status
589,125.78,66.97,8.11,4.82,11.31,7.57,1.75,10.34,15.89,9.07,8.61,6.88,5.44,10.02,6.91,19.06,0
590,126.48,63.3,8.45,6.78,9.87,4.47,1.56,10.16,19.61,9.88,9.39,6.24,5.09,8.01,7.66,19.31,0
591,120.34000000000002,62.92,8.42,6.37,9.47,6.64,2.05,9.66,15.27,9.2,9.09,6.13,5.9,9.04,6.9,16.2,0
592,109.47,57.64,8.33,6.5,9.0,7.12,1.41,11.12,14.59,8.58,8.34,4.16,4.13,8.9,6.58,10.71,1
593,118.34000000000002,60.47,7.16,5.76,8.64,6.74,1.59,8.82,15.71,8.94,9.56,6.23,4.26,10.14,7.67,17.12,0
594,116.35,60.44,9.52,7.34,9.57,6.53,2.89,8.82,14.16,8.72,9.19,5.8,4.22,7.75,6.5,15.34,0
595,119.55000000000001,63.69,8.29,5.67,11.31,7.3,2.34,10.8,18.13,9.37,9.03,4.4,4.92,7.0,6.18,14.81,0
596,115.35,60.27,9.01,5.04,10.79,5.53,2.04,9.56,16.36,9.43,8.33,4.81,4.55,7.18,6.35,16.37,1
597,112.23,57.31,7.2,4.58,8.77,6.69,2.06,10.19,12.4,9.13,8.7,5.13,5.8,9.26,6.59,15.73,1
598,129.06,70.22,9.23,5.75,11.23,7.28,2.85,11.92,19.63,8.19,9.86,6.0,5.47,8.53,6.93,16.19,0
599,116.96999999999998,62.45,7.92,6.21,9.88,6.97,1.66,9.27,18.19,9.19,9.19,7.01,4.35,6.47,7.17,13.49,0
600,113.88999999999997,62.29,7.56,4.95,11.3,4.81,1.77,9.02,16.68,9.67,9.31,5.67,4.46,10.04,6.57,12.08,1
601,118.16,60.88,7.03,5.14,9.17,5.62,1.43,9.16,19.1,9.92,8.61,6.12,4.93,7.48,7.05,17.4,0
602,114.10999999999999,60.08,6.64,6.1,10.67,5.7,2.12,10.62,18.79,9.76,8.93,4.52,5.08,6.56,6.78,11.84,1
603,115.91999999999999,60.58,8.48,6.65,8.91,7.02,2.22,9.71,16.47,9.15,9.22,4.75,4.46,8.27,6.17,14.44,0
604,117.87000000000002,65.47,9.09,6.93,8.22,5.86,1.32,8.45,18.53,8.72,9.01,7.76,4.82,9.87,7.18,12.11,0
605,122.87,64.66,7.47,5.48,11.25,5.87,2.17,9.99,17.35,9.02,9.37,5.8,4.74,10.01,6.46,17.89,0
606,120.08,63.08,8.29,6.25,11.08,7.04,1.91,8.81,16.57,9.01,8.95,4.29,4.34,9.56,7.1,16.88,0
607,115.11000000000001,60.95,6.24,6.11,10.89,7.3,1.4,9.86,17.62,9.07,8.72,4.29,4.46,8.75,7.11,13.29,1
608,123.9,63.37,7.19,7.0,8.79,5.9,2.15,10.36,15.32,9.46,8.33,7.26,5.69,11.07,7.74,17.64,0
609,124.35999999999999,65.24,8.82,7.41,10.98,6.89,2.0,9.06,14.31,9.1,8.82,7.57,4.71,9.96,6.58,18.15,0
610,112.32999999999998,59.66,8.06,5.99,8.23,4.9,1.9,10.07,17.36,8.79,9.63,7.36,4.55,7.3,6.45,11.74,1
611,122.59999999999998,66.11,6.49,6.37,9.84,5.25,2.4,10.49,18.76,9.31,8.83,6.43,5.27,11.67,6.94,14.55,0
612,127.49,69.1,9.8,6.55,9.93,4.79,1.55,9.56,18.9,9.69,9.1,7.5,5.05,11.58,6.4,17.09,0
613,116.00000000000001,59.02,9.5,6.32,8.95,6.65,2.49,11.12,12.95,8.63,8.78,5.09,4.31,9.08,7.48,14.65,0
614,116.96,57.7,7.97,6.97,9.99,6.59,2.37,9.66,12.51,8.52,8.72,4.86,5.48,7.93,7.5,17.89,0
615,116.31999999999998,61.29,7.92,4.41,8.89,6.99,1.54,9.51,17.1,9.13,9.69,4.71,5.51,8.63,6.74,15.55,0
616,120.20000000000002,60.22,7.13,4.96,10.21,6.41,2.49,11.49,13.46,8.88,8.89,5.37,5.59,9.56,7.54,18.22,0
617,112.15,61.43,9.17,5.09,10.03,5.96,2.6,9.55,14.08,8.91,9.56,6.92,5.05,7.62,6.8,10.81,1
618,112.00000000000001,58.35,7.19,7.28,11.47,6.62,2.33,10.9,13.09,8.64,8.51,4.92,4.57,8.16,6.31,12.01,1
619,121.02,61.41,7.16,6.1,9.22,6.26,2.77,10.89,12.29,8.82,8.25,7.13,4.83,11.75,7.61,17.94,0
620,114.64000000000001,58.66,9.13,6.06,10.46,4.77,1.66,9.11,15.92,9.32,8.68,4.69,4.43,7.6,6.5,16.31,1
621,118.19,62.39,8.01,6.65,11.23,6.61,2.44,9.73,15.41,8.87,8.43,6.36,4.25,8.08,6.43,15.69,0
622,120.85999999999999,66.47,6.31,4.98,10.2,7.31,1.5,9.41,17.24,8.93,8.33,7.66,4.62,11.63,6.58,16.16,0
623,122.0,65.9,9.43,5.99,10.16,5.25,2.42,8.95,14.07,9.78,8.97,7.58,5.54,11.45,6.63,15.78,0
624,122.79,62.37,8.56,7.8,9.97,5.75,2.01,9.83,13.1,8.26,8.97,6.66,5.73,10.59,7.57,17.99,0
625,122.72000000000001,62.08,9.46,7.11,10.33,5.62,2.24,11.23,14.17,9.43,9.18,7.68,4.82,7.76,6.35,17.34,0
626,122.0,65.93,8.49,6.14,11.26,7.42,2.18,9.78,14.09,8.52,8.64,6.0,5.82,10.67,6.8,16.19,0
627,122.88999999999999,66.51,7.48,6.75,10.76,7.24,2.27,10.2,18.86,8.74,9.07,5.88,5.6,8.42,7.05,14.57,0
628,117.97000000000003,65.72,7.03,4.95,11.61,6.96,1.91,11.04,16.31,8.62,8.87,5.03,5.58,11.29,6.9,11.87,0
629,114.59,59.94,7.05,6.8,9.44,4.84,1.43,8.98,18.8,8.24,9.26,4.54,4.14,9.7,7.91,13.46,1
630,122.25999999999998,62.22,9.16,7.35,11.03,5.04,1.33,11.52,15.69,8.63,8.96,6.61,4.87,8.49,7.71,15.87,0
631,108.92999999999999,58.22,8.44,4.54,10.57,4.57,1.42,10.45,14.18,8.17,9.22,4.94,4.86,9.24,6.44,11.89,1
632,118.11,63.28,7.35,4.95,11.6,6.49,1.23,10.8,17.64,9.23,9.86,5.43,4.57,8.97,7.41,12.58,0
633,116.84999999999998,64.2,9.2,5.41,11.48,6.45,2.66,11.77,13.08,8.0,9.09,6.21,5.49,9.63,6.41,11.97,0
634,115.41999999999999,61.19,7.42,5.57,9.38,4.53,2.01,11.29,18.73,8.11,9.61,6.57,5.07,7.48,7.63,12.02,1
635,118.28999999999999,58.31,9.23,4.2,11.02,4.86,1.34,10.29,13.84,9.34,9.33,6.47,4.84,6.71,7.39,19.43,0
636,112.49000000000001,61.82,8.11,5.35,10.17,6.05,1.92,8.73,12.96,8.44,8.55,7.14,5.22,10.25,7.28,12.32,1
637,117.66999999999999,58.46,7.46,5.4,9.78,6.39,1.75,11.53,14.32,9.98,9.7,4.86,5.08,8.82,6.35,16.25,0
638,120.38000000000001,63.06,7.77,6.78,8.46,7.36,2.78,9.63,16.68,9.29,8.72,7.23,4.37,8.41,6.73,16.17,0
639,122.61000000000001,62.98,7.91,4.82,10.95,6.18,2.12,10.99,14.06,9.65,9.34,6.05,5.8,9.91,7.93,16.9,0
640,121.98,64.15,7.21,5.76,9.42,7.08,1.83,10.42,18.34,9.38,9.27,7.39,5.4,7.48,7.76,15.24,0
641,118.34,62.14,7.67,5.24,9.33,6.46,1.87,11.61,19.54,9.85,9.0,5.63,4.38,7.26,6.96,13.54,0
642,117.55,62.41,8.86,7.35,8.29,5.68,1.68,9.56,16.7,9.52,9.49,5.94,5.15,10.11,7.44,11.78,0
643,117.49000000000001,63.23,7.46,6.32,11.0,6.94,2.29,10.73,15.79,8.86,9.13,6.92,4.88,7.95,7.23,11.99,0
644,109.97,57.28,6.48,6.74,8.42,5.02,1.66,8.74,17.18,9.53,8.06,4.6,4.69,9.23,7.4,12.22,1
645,124.33,65.65,9.18,7.6,9.24,4.78,2.73,9.05,17.72,9.73,8.75,7.67,5.6,8.73,7.57,15.98,0
646,111.61999999999999,57.51,9.39,7.33,9.45,4.81,1.34,10.25,15.17,8.81,9.78,4.74,4.37,8.24,6.7,11.24,1
647,110.26000000000002,56.65,6.72,4.1,10.67,4.84,2.22,8.43,13.59,8.88,9.1,6.8,4.51,7.3,7.15,15.95,1
648,121.87,63.96,9.42,7.08,9.45,6.43,2.21,9.88,16.95,9.41,9.37,6.09,4.77,8.64,7.49,14.68,0
649,118.08000000000001,61.96,7.68,6.38,10.84,5.51,1.67,9.96,17.11,9.27,8.42,5.83,5.31,8.01,7.14,14.95,0
650,113.16999999999999,60.45,9.05,5.76,9.19,5.96,2.34,8.52,13.78,8.8,8.96,7.41,5.78,6.94,7.0,13.68,1
651,124.46000000000001,64.36,7.26,6.66,10.21,6.37,2.28,11.82,14.43,8.93,9.06,7.77,4.36,11.68,7.1,16.53,0
652,118.25,62.41,7.45,5.73,8.97,7.11,2.21,8.95,15.68,9.88,9.18,6.26,4.2,10.53,6.13,15.97,0
653,108.43,52.95,6.07,5.83,9.78,4.56,1.51,8.76,12.76,8.7,9.32,5.75,5.76,6.76,7.18,15.69,1
654,113.35,59.5,7.73,5.53,11.28,5.47,2.14,9.05,12.99,9.44,9.08,6.02,5.05,8.82,7.4,13.35,1
655,126.63999999999999,64.69,8.6,6.52,11.06,6.15,2.26,11.35,16.67,9.47,9.13,6.44,4.67,8.84,7.74,17.74,0
656,115.05000000000001,59.33,8.65,6.99,11.02,6.21,2.33,11.32,16.06,8.78,9.03,4.15,4.54,6.37,7.25,12.35,1
657,120.67999999999998,60.54,9.3,7.41,8.24,4.16,1.49,9.97,19.18,8.77,9.13,5.49,5.13,7.55,7.98,16.88,0
658,122.51,63.23,7.67,7.18,9.85,5.78,2.71,10.55,15.9,9.74,8.53,5.4,5.59,10.33,7.5,15.78,0
659,113.10999999999999,62.68,6.48,4.43,9.77,6.83,2.54,9.41,17.36,9.12,8.54,5.85,4.76,9.09,6.74,12.19,1
660,124.65,67.94,7.76,4.79,10.37,6.34,2.53,11.11,17.34,9.07,9.15,7.59,4.93,11.08,7.96,14.63,0
661,115.19,64.66,8.28,4.95,10.91,4.23,2.09,8.42,17.2,9.07,9.22,6.97,4.57,10.41,7.58,11.29,1
662,110.84000000000002,59.77,7.96,4.37,9.53,5.84,1.98,11.06,13.92,8.64,9.08,5.53,5.19,9.82,7.45,10.47,1
663,122.75999999999999,65.19,8.42,7.17,10.36,5.07,1.33,10.03,15.8,9.07,9.33,7.61,5.53,11.07,7.43,14.54,0
664,118.45,62.03,8.34,5.17,10.91,6.68,1.09,9.77,15.05,9.38,8.43,5.81,4.89,9.26,6.7,16.97,0
665,120.0,62.14,8.8,7.08,9.55,5.07,1.92,9.53,14.58,8.24,8.69,6.82,5.72,9.68,6.46,17.86,0
666,111.38000000000002,57.82,8.15,6.56,10.02,4.31,1.5,9.78,14.92,9.0,8.06,5.26,4.94,8.72,7.12,13.04,1
667,124.64999999999998,69.53,9.21,6.23,11.94,5.92,1.87,10.29,18.86,8.44,8.75,5.89,5.35,10.49,7.03,14.38,0
668,117.96999999999998,64.36,6.62,7.35,11.6,7.05,1.94,10.77,17.52,9.49,8.62,5.35,5.65,8.63,6.35,11.03,0
669,124.21,63.96,8.0,6.11,8.46,6.62,2.73,9.51,15.13,9.61,9.88,5.76,5.8,11.46,7.51,17.63,0
670,118.52000000000001,61.08,8.58,5.87,9.17,5.36,1.69,9.78,13.5,8.1,8.59,6.9,5.42,10.46,7.64,17.46,0
671,122.53,64.41,8.9,7.97,10.29,5.88,2.61,9.15,16.23,8.26,9.07,6.14,5.36,9.0,6.49,17.18,0
672,114.29,61.62,7.63,6.39,11.29,5.39,2.61,9.16,16.05,9.86,9.86,5.19,4.2,9.26,6.26,11.14,1
673,124.01,65.22,9.04,5.91,10.09,6.48,2.54,10.78,18.35,9.73,9.14,5.17,5.86,7.69,6.98,16.25,0
674,113.11,59.86,7.37,4.79,9.75,6.38,1.9,10.06,13.52,9.21,9.12,6.1,4.52,10.32,7.06,13.01,1
675,120.07,62.91,7.98,5.85,9.44,7.33,1.38,9.89,16.19,8.29,9.28,5.56,5.66,9.37,7.89,15.96,0
676,111.56,58.76,8.16,4.85,11.25,5.63,2.2,10.51,14.19,8.85,8.96,5.2,5.28,6.85,6.23,13.4,1
677,116.13000000000001,57.49,7.44,7.18,8.18,4.4,1.87,8.3,15.37,9.55,9.39,7.75,4.86,7.62,6.75,17.47,0
678,120.20999999999998,64.53,9.78,5.89,9.29,5.7,2.41,9.3,19.78,9.89,8.22,5.57,4.36,7.64,6.35,16.03,0
679,116.64000000000003,62.66,7.13,5.26,9.93,5.49,2.2,9.69,17.48,9.46,8.72,6.03,5.09,9.31,6.34,14.51,0
680,126.22999999999998,64.18,8.92,7.73,10.37,5.91,1.91,10.94,13.92,9.52,8.6,7.33,5.77,10.05,6.7,18.56,0
681,123.22,65.43,9.43,7.23,10.3,5.56,2.75,10.59,15.85,8.44,8.66,5.99,5.9,9.65,7.24,15.63,0
682,116.29000000000002,57.45,7.94,7.36,10.16,5.24,1.17,9.25,14.58,9.28,8.7,4.18,4.86,9.32,7.08,17.17,0
683,122.00000000000001,64.44,9.4,7.27,10.03,6.0,2.24,8.79,17.87,9.46,9.59,6.12,5.42,7.36,6.69,15.76,0
684,124.60999999999999,69.11,8.83,5.89,10.32,4.59,2.34,8.72,19.64,9.43,9.19,6.93,5.63,10.83,7.73,14.54,0
685,123.57,63.13,7.02,6.67,8.82,7.11,1.18,9.72,19.19,8.59,9.2,5.92,5.15,8.74,6.77,19.49,0
686,115.55,60.1,7.22,6.88,9.71,6.34,1.96,9.52,15.23,8.85,8.16,6.3,4.62,8.72,7.14,14.9,1
687,123.33999999999999,67.74,8.97,5.83,11.59,6.89,2.15,8.99,19.52,9.04,9.53,5.2,4.85,8.57,6.69,15.52,0
688,120.14000000000001,66.09,8.15,4.89,10.93,7.78,2.31,10.32,18.05,8.65,8.14,6.9,4.58,7.39,6.86,15.19,0
689,108.74999999999999,57.25,6.61,5.64,9.43,4.66,2.12,8.62,16.09,9.33,8.47,6.08,4.38,7.88,6.13,13.31,1
690,115.28999999999999,59.25,7.18,4.75,11.74,6.33,1.48,10.56,12.72,9.2,8.71,6.39,4.8,8.61,6.32,16.5,1
691,111.33000000000003,59.39,6.13,4.47,8.76,5.91,1.98,10.73,16.92,8.81,9.81,5.37,4.12,10.2,6.73,11.39,1
692,112.38000000000001,59.65,8.55,6.85,9.49,5.67,1.49,9.28,17.7,8.92,9.04,4.92,4.88,6.95,6.74,11.9,1
693,124.85,66.94,8.92,6.33,10.54,7.42,1.69,9.62,17.2,9.83,9.16,6.19,4.76,10.22,6.9,16.07,0
694,124.05,66.41,9.05,6.37,9.74,6.72,1.12,11.43,19.13,9.07,9.11,5.87,4.23,10.55,7.72,13.94,0
695,125.61,66.01,6.62,5.88,11.5,7.45,2.73,11.63,15.02,8.95,9.52,7.44,5.72,9.53,6.65,16.97,0
696,122.85000000000001,67.35,8.3,4.41,11.35,5.67,2.59,10.39,18.29,9.54,9.95,6.36,5.08,9.71,6.74,14.47,0
697,111.91000000000001,56.91,7.2,6.62,8.49,5.2,1.19,9.77,15.08,9.17,8.3,6.98,5.7,7.07,7.75,13.39,1
698,112.23,56.68,6.59,6.0,10.76,5.35,1.42,11.65,15.49,9.16,9.03,5.74,4.32,7.01,6.73,12.98,1
699,121.03999999999999,65.51,8.87,6.1,9.9,5.65,1.29,10.46,17.71,9.02,9.82,6.98,5.69,9.42,7.41,12.72,0
700,112.63000000000001,58.96,8.25,6.03,9.18,6.41,2.35,10.94,16.17,8.75,9.47,4.48,4.84,7.28,6.72,11.76,1
701,114.66999999999999,60.41,7.84,4.24,9.05,6.68,2.26,10.6,14.52,8.91,8.37,6.38,4.21,9.47,6.39,15.75,1
702,110.52999999999999,60.63,6.81,5.47,9.29,6.91,1.8,9.12,16.2,9.03,8.49,5.67,5.68,8.27,7.02,10.77,1
703,122.70999999999998,62.29,7.79,5.62,10.43,5.28,1.95,10.28,15.89,9.67,9.74,5.38,5.41,10.16,7.58,17.53,0
704,114.98999999999998,59.18,7.69,7.17,10.64,7.71,2.8,11.74,14.91,8.92,8.53,4.61,4.39,6.43,7.16,12.29,1
705,113.14999999999998,59.4,6.84,5.15,11.11,5.95,2.57,10.93,14.03,8.66,9.59,4.27,5.47,9.16,6.85,12.57,1
706,115.24,57.11,6.46,6.62,9.42,4.85,2.06,10.15,15.03,9.47,8.22,5.89,4.88,8.52,7.67,16.0,1
707,108.98,55.87,6.14,6.77,9.05,5.77,1.57,8.72,13.93,8.89,9.46,4.69,5.24,9.48,6.46,12.81,1
708,112.29999999999998,61.5,8.73,6.63,11.89,5.24,1.91,9.01,13.19,8.35,8.33,6.35,4.46,9.73,6.39,12.09,1
709,121.94000000000003,66.86,8.28,6.72,10.99,6.46,2.54,9.28,14.79,9.21,9.43,7.67,5.32,10.81,7.83,12.61,0
710,120.67,62.99,8.47,4.74,9.33,4.9,1.64,11.21,18.26,9.55,8.43,6.31,5.38,8.7,7.13,16.62,0
711,109.08,56.77,6.57,6.93,8.52,6.25,1.72,8.58,15.88,8.57,8.41,6.44,5.04,6.35,7.02,12.8,1
712,123.07,64.67,9.91,5.98,11.81,7.75,1.9,10.47,15.49,8.66,8.36,4.27,4.78,8.76,6.66,18.27,0
713,115.53999999999998,58.14,9.25,7.06,9.12,5.26,1.67,9.58,14.37,8.11,8.47,5.4,5.49,7.58,6.21,17.97,1
714,130.05999999999997,67.3,8.82,6.41,11.07,7.17,2.75,10.92,16.97,9.46,9.16,6.75,5.24,8.53,7.58,19.23,0
715,120.78999999999999,63.37,9.15,5.69,9.76,5.88,2.07,9.35,15.25,8.76,8.85,5.25,5.14,10.87,6.72,18.05,0
716,107.77000000000001,56.18,8.14,5.37,8.24,5.74,1.29,9.05,13.13,9.15,8.4,5.91,5.75,7.98,6.42,13.2,1
717,119.75999999999999,64.05,8.54,5.61,11.22,5.76,1.59,8.95,16.2,8.99,9.02,6.37,5.01,9.36,6.1,17.04,0
718,117.13,61.87,9.57,5.92,11.24,5.29,1.36,9.2,14.98,9.13,9.55,6.8,5.25,7.38,7.78,13.68,0
719,117.66,61.31,7.77,5.43,9.96,5.99,2.06,10.26,14.93,8.77,9.02,7.02,5.09,8.49,6.77,16.1,0
720,113.38000000000001,55.45,6.73,6.78,8.86,5.77,2.42,10.01,14.68,9.17,8.65,5.0,5.06,6.93,7.51,15.81,1
721,117.16,59.22,7.57,7.62,10.13,5.55,2.51,9.93,13.88,9.68,9.35,5.26,5.24,9.08,6.35,15.01,0
722,110.83,58.87,7.92,7.26,8.69,4.34,1.46,9.11,17.18,9.03,8.86,4.45,4.26,10.57,6.39,11.31,1
723,117.81,63.38,9.47,6.69,10.38,5.72,1.81,10.17,15.93,9.11,8.44,5.68,5.41,8.98,6.63,13.39,0
724,122.77000000000001,64.55,9.6,7.32,10.67,4.37,2.34,11.3,15.96,9.72,9.83,7.38,5.39,8.84,7.5,12.55,0
725,126.64999999999998,68.14,8.93,6.59,9.29,7.09,2.54,8.71,17.15,8.93,9.6,7.55,5.15,10.44,7.27,17.41,0
726,104.21999999999998,57.09,7.18,4.07,11.06,7.09,1.24,8.15,15.94,8.83,9.11,4.05,4.2,6.33,6.19,10.78,1
727,121.60000000000001,63.5,8.85,5.43,9.28,6.9,2.52,9.98,17.47,9.61,9.55,5.95,4.9,7.63,7.47,16.06,0
728,109.66,57.37,8.38,6.02,11.22,5.44,1.96,8.5,13.55,8.91,9.24,5.79,4.1,6.93,7.18,12.44,1
729,121.27000000000001,63.34,8.12,7.01,10.44,5.3,1.6,10.73,17.43,8.04,8.45,4.93,5.49,10.03,7.38,16.32,0
730,119.52999999999997,60.48,8.38,6.75,9.49,5.18,2.5,11.58,17.8,9.8,8.57,5.07,4.39,7.67,7.32,15.03,0
731,120.17999999999999,62.17,6.58,7.39,11.3,7.55,2.7,11.55,12.12,9.12,9.17,6.99,4.82,10.11,7.63,13.15,0
732,114.41000000000001,61.0,8.73,6.6,9.62,6.22,2.22,9.89,14.33,9.55,8.42,5.48,4.47,9.93,6.44,12.51,1
733,126.12,65.88,7.77,6.29,10.22,6.88,1.94,9.43,16.73,9.13,9.54,6.56,5.19,10.59,7.45,18.4,0
734,117.62999999999998,59.14,7.94,6.17,8.12,6.1,1.54,10.11,14.15,8.96,8.61,5.38,5.2,10.71,6.97,17.67,0
735,124.75999999999999,65.08,6.25,7.69,10.65,6.87,2.57,8.99,18.31,8.68,9.26,4.66,5.25,10.52,7.54,17.52,0
736,108.82,53.14,7.16,7.69,10.08,5.11,2.08,10.33,12.58,8.9,9.29,5.13,4.12,6.88,6.78,12.69,1
737,115.07,60.44,8.41,6.37,10.43,5.79,1.36,11.49,12.99,8.33,9.13,6.72,5.45,9.29,6.54,12.77,1
738,118.24000000000001,62.98,7.56,5.58,9.15,6.32,2.34,8.33,15.35,8.64,8.82,5.94,5.92,10.4,7.72,16.17,0
739,119.23,57.21,8.44,5.7,8.28,4.63,1.86,11.53,13.07,9.01,8.54,6.73,4.69,9.51,7.3,19.94,0
740,114.39,59.46,6.62,5.1,10.39,5.1,2.59,9.52,14.65,8.7,9.29,6.36,4.95,8.8,7.08,15.24,1
741,118.16,64.22,9.03,6.05,8.55,4.91,1.5,11.25,18.0,8.88,8.64,5.98,4.8,11.45,6.93,12.19,0
742,110.04,57.44,8.76,6.78,8.83,4.6,1.42,8.86,12.7,8.43,8.38,7.04,4.3,9.79,6.6,13.55,1
743,121.21,63.83,9.02,6.78,10.87,6.21,1.58,10.46,16.36,9.43,8.78,6.3,4.5,8.99,7.58,14.35,0
744,115.70000000000002,59.5,8.11,6.67,11.2,4.44,2.51,8.65,12.85,8.93,9.58,5.12,4.76,10.51,6.69,15.68,0
745,112.11,57.11,6.56,5.05,9.62,6.6,2.16,9.78,15.36,8.78,9.42,5.13,4.15,7.53,6.13,15.84,1
746,121.47999999999999,64.49,7.64,4.29,10.97,7.64,1.99,9.67,17.33,9.88,8.92,5.96,4.86,8.1,7.08,17.15,0
747,124.98000000000002,67.24,8.29,6.41,9.17,7.23,2.21,9.56,18.37,9.63,9.07,6.59,5.79,9.59,7.76,15.31,0
748,115.26,58.94,7.48,5.76,9.43,6.44,1.51,8.73,13.77,8.23,9.45,5.28,5.24,9.79,7.32,16.83,1
749,118.16999999999999,60.4,8.61,5.43,8.43,6.15,2.13,9.55,17.17,9.57,9.21,6.88,4.23,6.8,6.96,17.05,0
750,123.34,64.51,8.57,6.59,9.48,5.51,1.19,10.55,17.76,9.11,8.16,6.26,5.22,10.52,7.63,16.79,0
751,116.0,59.5,6.87,6.42,8.93,6.82,1.23,9.89,15.72,8.53,9.84,4.81,4.66,10.46,7.52,14.3,0
752,116.23000000000002,61.48,7.43,4.69,10.84,5.73,2.39,10.7,14.76,9.13,9.2,6.0,4.75,9.58,7.32,13.71,0
753,119.49999999999999,62.91,7.91,5.74,11.18,5.66,2.74,11.17,18.09,9.47,9.44,4.97,4.8,7.56,7.19,13.58,0
754,116.19,63.44,9.73,6.21,8.08,6.9,2.04,8.94,15.84,9.15,9.48,6.75,5.61,8.49,6.7,12.27,0
755,125.49999999999997,67.98,8.92,6.74,11.07,7.49,2.29,10.45,18.05,9.55,9.27,6.42,5.03,8.71,7.08,14.43,0
756,121.28999999999999,63.75,8.94,6.98,11.28,5.2,2.34,10.28,14.49,8.93,8.56,6.96,5.04,9.5,7.05,15.74,0
757,119.35000000000001,66.01,9.6,7.33,11.09,5.31,2.4,8.68,17.06,8.71,9.02,6.74,5.05,8.76,6.73,12.87,0
758,108.07999999999998,58.45,8.5,5.38,9.49,4.8,2.66,8.44,15.4,9.83,8.86,5.59,4.27,7.74,6.66,10.46,1
759,122.32000000000001,64.64,9.12,7.0,10.07,4.58,1.88,8.99,17.01,9.03,8.47,6.01,5.92,10.05,7.46,16.73,0
760,113.81,58.39,8.17,6.15,9.65,4.32,1.5,9.44,15.74,8.93,9.39,6.09,5.34,7.58,7.32,14.19,1
761,124.20999999999998,61.65,7.98,7.6,11.06,6.66,2.45,10.05,14.22,8.93,9.79,5.97,5.92,7.39,7.42,18.77,0
762,115.26,59.6,6.54,5.47,8.66,5.61,1.68,8.49,12.63,9.23,8.28,7.43,5.58,11.47,7.25,16.94,1
763,116.44999999999999,59.56,7.27,6.49,11.04,5.13,1.25,10.74,17.73,9.24,9.34,5.57,4.84,6.73,6.11,14.97,0
764,121.19000000000001,63.4,7.87,6.76,10.6,4.32,1.56,9.81,18.49,8.96,9.03,6.39,5.4,8.77,7.93,15.3,0
765,120.51,62.06,9.08,6.47,10.18,6.31,1.81,10.07,14.43,9.21,9.65,6.41,4.83,9.01,6.85,16.2,0
766,113.04999999999998,59.51,7.68,6.93,10.33,5.12,1.7,10.72,14.31,8.59,8.27,6.52,5.07,8.78,7.24,11.79,1
767,117.45000000000002,61.86,8.14,4.1,10.69,5.89,1.63,8.85,13.87,8.5,8.47,7.12,5.07,9.45,7.61,18.06,0
768,123.42,66.24,9.54,7.82,10.8,4.48,1.42,10.47,17.89,8.73,9.35,6.76,4.94,10.41,6.97,13.84,0
769,118.04,61.56,9.14,6.49,8.81,5.32,2.65,9.14,13.13,8.46,8.6,6.27,4.99,11.25,6.93,16.86,0
770,112.86,61.43,7.39,6.4,11.39,5.78,2.86,10.57,17.13,9.24,8.71,5.05,4.61,7.22,6.25,10.26,1
771,115.44,63.06,7.64,4.62,10.45,6.73,2.27,8.39,16.97,9.07,9.21,6.11,4.94,7.95,7.03,14.06,1
772,117.7,59.72,7.97,6.44,10.02,4.85,1.85,8.74,16.52,9.71,8.74,4.8,5.34,8.37,7.37,16.98,0
773,115.39000000000001,62.71,8.08,6.17,10.68,7.53,1.14,9.18,16.19,8.62,8.71,4.31,5.25,9.53,7.42,12.58,1
774,122.02,65.98,8.15,6.39,9.69,6.5,2.73,9.59,17.81,9.25,9.29,4.37,5.77,10.96,6.82,14.7,0
775,117.11000000000001,62.69,7.22,6.06,8.24,5.87,1.97,8.31,18.66,9.47,9.65,6.7,5.58,8.45,6.9,14.03,0
776,107.86999999999999,54.98,9.44,6.02,8.27,4.59,2.32,9.32,14.51,9.54,8.67,4.64,5.07,6.14,6.23,13.11,1
777,118.54000000000002,62.31,8.71,6.67,9.69,6.96,2.08,9.23,14.03,9.18,9.19,5.56,5.47,9.81,6.4,15.56,0
778,120.68,65.08,7.3,5.1,10.43,6.17,2.19,9.93,15.36,9.11,9.66,7.14,5.15,11.34,7.24,14.56,0
779,120.51,63.53,7.68,7.2,11.12,5.84,1.26,9.62,17.45,8.76,8.88,4.06,5.72,10.4,7.11,15.41,0
780,124.41,65.2,9.69,6.6,10.12,5.83,2.71,11.51,13.3,9.45,8.86,7.25,4.82,11.48,6.67,16.12,0
781,123.93,64.12,7.26,4.69,9.1,4.79,2.56,11.19,17.41,9.31,8.97,7.31,5.35,10.34,7.18,18.47,0
782,114.82000000000001,60.68,7.57,5.43,9.8,6.98,1.76,9.43,17.72,9.66,9.02,5.67,4.53,6.65,7.51,13.09,1
783,112.74000000000001,59.57,7.91,6.6,9.46,6.53,1.64,10.45,18.76,8.27,9.31,4.22,4.46,6.59,6.56,11.98,1
784,117.50999999999999,61.38,7.54,5.9,9.84,6.5,2.55,10.18,15.28,9.05,9.01,5.68,5.22,8.77,7.78,14.21,0
785,121.84,65.22,8.65,7.27,11.4,6.16,1.84,10.83,16.33,9.28,9.09,5.72,5.2,9.92,6.61,13.54,0
